role,email,display_name,department,required_access,status,verified_by,verified_at,notes
UAT Lead,[email],UAT Lead,PMO,all UAT scripts and issue board,pending_business_schedule,Codex,2026-05-03T12:42:00+07:00,"Named business user not provided yet."
Business Owner,[email],Business Owner,Operations,dashboard reports issue summary sign-off,pending_business_schedule,Codex,2026-05-03T12:42:00+07:00,"Named business owner not provided yet."
Warehouse User,[email],Warehouse UAT User,Warehouse,warehouse shipping returns,blocked_auth,Codex,2026-05-03T12:42:00+07:00,"Seed user exists in dev_seed.sql, but backend auth/login returned 401 with the shared dev login credential."
Sales User,[email],Sales UAT User,Sales,sales stock availability order status,blocked_auth,Codex,2026-05-03T12:42:00+07:00,"Seed user exists in dev_seed.sql, but backend auth/login returned 401 with the shared dev login credential."
QC User,[email],QC UAT User,QC,qc receiving inventory,missing_user,Codex,2026-05-03T12:42:00+07:00,"No seeded [email] login was available; backend auth/login returned 401."
Finance Observer,[email],Finance Observer,Finance,finance read-only reports,pending_business_schedule,Codex,2026-05-03T12:42:00+07:00,"Observer account not created or verified."
ERP Admin,[email],ERP Admin,IT,settings master data rbac,verified,Codex,2026-05-03T12:42:00+07:00,"Backend auth/login and /me passed with 24 permissions."
QA Test Lead,[email],QA Test Lead,QA,uat scripts screenshots logs,pending_business_schedule,Codex,2026-05-03T12:42:00+07:00,"Named QA/UAT tester not provided yet."
Dev Support,[email],Dev Support,Engineering,logs deployment defect support,pending_business_schedule,Codex,2026-05-03T12:42:00+07:00,"Dev support contact not assigned in UAT schedule."
